nameWithOwner,createdAt,pullRequests,releases,updatedAt,primaryLanguage,issues,closedIssues
freeCodeCamp/freeCodeCamp,24/12/2014 17:49:19,32281,0,07/03/2023 12:45:33,TypeScript,16719,16563
EbookFoundation/free-programming-books,11/10/2013 06:50:37,8248,0,07/03/2023 13:28:32,,911,886
996icu/996.ICU,26/03/2019 07:31:14,1949,0,07/03/2023 13:21:43,,0,0
jwasham/coding-interview-university,06/06/2016 02:34:12,876,0,07/03/2023 13:16:26,,383,339
sindresorhus/awesome,11/07/2014 13:42:37,1878,0,07/03/2023 13:24:28,,320,297
kamranahmedse/developer-roadmap,15/03/2017 13:45:52,2179,1,07/03/2023 13:29:01,Astro,912,759
public-apis/public-apis,20/03/2016 23:49:42,2926,0,07/03/2023 13:16:14,Python,444,416
donnemartin/system-design-primer,26/02/2017 16:15:28,464,0,07/03/2023 13:26:27,Python,244,71
facebook/react,24/05/2013 16:15:54,13247,99,07/03/2023 13:13:51,JavaScript,12084,11149
vuejs/vue,29/07/2013 03:24:51,2387,245,07/03/2023 12:41:34,TypeScript,9947,9584
codecrafters-io/build-your-own-x,09/05/2018 12:03:18,289,0,07/03/2023 13:24:18,,542,378
tensorflow/tensorflow,07/11/2015 01:19:20,22709,185,07/03/2023 13:14:58,C++,36787,34735
getify/You-Dont-Know-JS,16/11/2013 02:37:24,871,0,07/03/2023 13:18:08,,908,825
trekhleb/javascript-algorithms,24/03/2018 07:47:04,650,0,07/03/2023 13:24:32,JavaScript,314,207
twbs/bootstrap,29/07/2011 21:19:00,14369,83,07/03/2023 13:24:50,JavaScript,21808,21545
CyC2018/CS-Notes,13/02/2018 14:56:24,597,0,07/03/2023 13:14:17,,559,440
vinta/awesome-python,27/06/2014 21:00:06,1764,0,07/03/2023 13:29:13,Python,501,480
ohmyzsh/ohmyzsh,28/08/2009 18:15:37,6778,0,07/03/2023 12:32:02,Shell,4390,4174
TheAlgorithms/Python,16/07/2016 09:44:01,6809,0,07/03/2023 13:27:40,Python,1227,1209
flutter/flutter,06/03/2015 22:54:58,41992,0,07/03/2023 13:16:56,Dart,79407,68081
torvalds/linux,04/09/2011 22:48:12,761,0,07/03/2023 13:16:27,C,0,0
github/gitignore,08/11/2010 20:17:14,4166,0,07/03/2023 13:09:00,,0,0
microsoft/vscode,03/09/2015 20:23:38,19505,92,07/03/2023 13:30:42,TypeScript,151830,145674
ossu/computer-science,04/05/2014 00:18:39,392,0,07/03/2023 13:27:23,,599,585
airbnb/javascript,01/11/2012 23:13:50,1411,0,07/03/2023 12:23:54,JavaScript,1235,1138
jlevy/the-art-of-command-line,20/05/2015 15:11:03,566,0,07/03/2023 13:24:43,,232,130
Snailclimb/JavaGuide,07/05/2018 13:27:00,1028,0,07/03/2023 12:31:06,Java,860,794
jackfrued/Python-100-Days,01/03/2018 16:05:52,314,0,07/03/2023 13:22:38,Python,596,102
awesome-selfhosted/awesome-selfhosted,01/06/2015 02:33:17,2668,0,07/03/2023 12:54:09,Makefile,763,710
ytdl-org/youtube-dl,31/10/2010 14:35:07,4822,341,07/03/2023 13:22:35,Python,25635,21798
labuladong/fucking-algorithm,19/02/2020 09:01:23,419,1,07/03/2023 13:09:55,Markdown,496,425
golang/go,19/08/2014 04:33:40,2863,0,07/03/2023 13:15:56,Go,54778,46897
30-seconds/30-seconds-of-code,29/11/2017 17:35:03,1483,4,07/03/2023 13:02:51,JavaScript,277,277
facebook/react-native,09/01/2015 18:10:16,11967,241,07/03/2023 12:59:33,JavaScript,24012,22042
electron/electron,12/04/2013 01:47:36,18777,1000,07/03/2023 12:47:06,C++,18067,17205
d3/d3,27/09/2010 17:22:42,1114,190,07/03/2023 11:31:41,JavaScript,2134,2129
vercel/next.js,05/10/2016 23:32:51,14750,1000,07/03/2023 13:17:52,JavaScript,15355,14101
justjavac/free-programming-books-zh_CN,04/11/2013 01:59:19,451,3,07/03/2023 13:10:41,,0,0
axios/axios,18/08/2014 22:30:27,1333,57,07/03/2023 13:29:06,JavaScript,4119,3785
facebook/create-react-app,17/07/2016 14:55:11,4125,83,07/03/2023 11:34:18,JavaScript,8003,6465
avelino/awesome-go,06/07/2014 13:42:15,4170,0,07/03/2023 13:21:52,Go,554,527
kubernetes/kubernetes,06/06/2014 22:56:04,73510,587,07/03/2023 12:30:29,Go,42602,40993
nodejs/node,26/11/2014 19:57:11,29755,333,07/03/2023 12:29:35,JavaScript,15646,14360
practical-tutorials/project-based-learning,12/04/2017 05:07:46,311,0,07/03/2023 13:23:32,,69,44
trimstray/the-book-of-secret-knowledge,23/06/2018 10:43:14,230,0,07/03/2023 13:26:13,,0,0
mrdoob/three.js,23/03/2010 18:58:01,13844,142,07/03/2023 12:59:38,JavaScript,11605,11242
microsoft/TypeScript,17/06/2014 15:28:39,15833,168,07/03/2023 13:29:11,TypeScript,36338,30509
denoland/deno,15/05/2018 01:34:26,9765,215,07/03/2023 13:23:42,Rust,7408,6266
microsoft/terminal,11/08/2017 18:38:22,3475,89,07/03/2023 13:10:47,C++,11051,9542
microsoft/PowerToys,01/05/2019 17:44:02,4297,76,07/03/2023 13:06:51,C#,20245,15701
yangshun/tech-interview-handbook,05/07/2016 05:00:48,498,0,07/03/2023 12:51:09,TypeScript,69,54
goldbergyoni/nodebestpractices,15/09/2017 08:33:19,900,0,07/03/2023 13:15:07,JavaScript,300,279
angular/angular,18/09/2014 16:12:01,23354,249,07/03/2023 13:26:10,TypeScript,24949,23751
mui/material-ui,18/08/2014 19:11:54,18555,398,07/03/2023 11:46:21,JavaScript,17037,15852
ant-design/ant-design,24/04/2015 15:37:24,13494,564,07/03/2023 12:49:45,TypeScript,26025,25114
huggingface/transformers,29/10/2018 13:56:00,10907,108,07/03/2023 13:29:30,Python,11003,10581
puppeteer/puppeteer,09/05/2017 22:16:13,3801,179,07/03/2023 13:15:49,TypeScript,5859,5609
PanJiaChen/vue-element-admin,17/04/2017 03:35:49,570,49,07/03/2023 13:13:28,Vue,3510,2333
ryanmcdermott/clean-code-javascript,25/11/2016 22:25:41,269,0,07/03/2023 12:59:12,JavaScript,135,81
iluwatar/java-design-patterns,09/08/2014 16:45:18,1615,0,07/03/2023 10:57:52,Java,845,659
rust-lang/rust,16/06/2010 20:39:03,61143,108,07/03/2023 12:40:18,Rust,47449,38629
Genymobile/scrcpy,21/11/2017 18:00:27,345,29,07/03/2023 13:03:35,C,3388,2162
animate-css/animate.css,12/10/2011 10:07:38,791,22,07/03/2023 13:03:00,CSS,841,819
storybookjs/storybook,18/03/2016 04:23:44,9939,1000,07/03/2023 13:24:47,TypeScript,10242,8309
nvbn/thefuck,08/04/2015 15:08:04,662,17,07/03/2023 12:43:45,Python,664,453
tensorflow/models,05/02/2016 01:15:20,3723,29,07/03/2023 13:11:04,Jupyter Notebook,7077,6023
gothinkster/realworld,26/02/2016 20:49:53,513,0,07/03/2023 13:16:13,TypeScript,509,459
laravel/laravel,08/06/2011 03:06:08,4478,135,07/03/2023 11:03:53,PHP,0,0
MisterBooo/LeetCodeAnimation,06/12/2018 08:01:22,74,0,07/03/2023 11:36:28,Java,58,42
FortAwesome/Font-Awesome,17/02/2012 14:19:43,663,50,07/03/2023 09:26:10,JavaScript,18757,13448
papers-we-love/papers-we-love,15/12/2013 14:31:41,495,0,07/03/2023 12:38:20,Shell,191,172
mtdvio/every-programmer-should-know,24/08/2017 13:18:26,159,0,07/03/2023 12:43:58,,42,18
django/django,28/04/2012 02:47:18,16582,0,07/03/2023 13:29:18,Python,0,0
tonsky/FiraCode,11/11/2014 19:32:38,177,29,07/03/2023 12:23:13,Clojure,1259,906
doocs/advanced-java,06/10/2018 11:38:30,114,1,07/03/2023 12:58:01,Java,139,137
bitcoin/bitcoin,19/12/2010 15:16:43,18801,40,07/03/2023 12:58:29,C++,7333,6937
vuejs/awesome-vue,20/10/2015 00:16:14,3743,0,07/03/2023 13:16:31,,211,181
microsoft/Web-Dev-For-Beginners,10/11/2020 02:44:00,747,0,07/03/2023 12:39:41,JavaScript,226,217
ripienaar/free-for-dev,18/03/2015 21:06:26,2702,0,07/03/2023 11:08:15,HTML,0,0
opencv/opencv,19/07/2012 09:40:17,13690,59,07/03/2023 13:30:16,C++,9527,7176
gin-gonic/gin,16/06/2014 23:57:25,1518,24,07/03/2023 12:55:22,Go,1992,1500
sveltejs/svelte,20/11/2016 18:13:05,3287,0,07/03/2023 13:15:23,TypeScript,4883,4126
spring-projects/spring-boot,19/10/2012 15:02:57,5587,163,07/03/2023 13:09:33,Java,28576,28012
typicode/json-server,27/11/2013 13:21:13,354,12,07/03/2023 13:12:56,JavaScript,1036,467
gohugoio/hugo,04/07/2013 15:26:26,4286,217,07/03/2023 12:54:32,Go,6381,5738
tailwindlabs/tailwindcss,06/10/2017 14:59:14,2112,209,07/03/2023 13:09:29,HTML,2748,2743
521xueweihan/HelloGitHub,04/05/2016 06:24:11,31,28,07/03/2023 13:07:43,Python,2430,2341
moby/moby,18/01/2013 18:10:57,23060,120,07/03/2023 12:47:52,Go,21785,17818
nvm-sh/nvm,15/04/2010 17:47:47,1004,62,07/03/2023 13:28:50,Shell,1920,1603
fatedier/frp,21/12/2015 15:24:59,641,77,07/03/2023 13:28:02,Go,2680,2572
thedaviddias/Front-End-Checklist,16/10/2017 10:12:36,292,1,07/03/2023 13:05:38,,143,137
macrozheng/mall,04/04/2018 01:11:44,105,2,07/03/2023 12:17:03,Java,454,428
pytorch/pytorch,13/08/2016 05:26:41,64100,43,07/03/2023 12:58:30,C++,31866,21427
hakimel/reveal.js,07/06/2011 18:54:22,1001,39,07/03/2023 13:16:19,JavaScript,2213,1575
